X;Y;ALUMÍNIO;Calcio;Potássio;Magnésio;Nitrogênio;Fósforo;pH;Carbono
-4861828.76;-2602693.37;0.02;0.94;15;0.28;0.03;17.41;5.5;3.1
-4861838.52;-2602690.34;0.00;0.5;12;0.2;0.01;11.42;6.35;1.3
-4861849.31;-2602684.98;0.00;1.22;22;0.44;0.03;18.16;6.19;3.76
-4861858.19;-2602680.36;0.00;1.53;50;0.63;0.06;24.63;5.93;5.38
-4861868.2;-2602676.63;0.00;1.44;19;0.54;0.05;21.09;5.77;4.9
-4861878.31;-2602672.85;0.00;1.27;48;0.56;0.04;10.61;6.34;3.7
-4861830.16;-2602703.12;0.04;0.89;15;0.26;0.04;18.91;5.33;4.6
-4861849.89;-2602695.44;0.02;0.63;6;0.2;0.02;23.68;5.83;2.56
-4861869.89;-2602687.21;0.05;0.54;7;0.15;0.02;6.38;5.11;3.16
-4861879.57;-2602682.7;0.02;1.12;14;0.33;0.04;17.48;5.32;5.02
-4861890.16;-2602679.1;0.04;1.03;9;0.2;0.04;9.65;5.12;5.5
-4861831.42;-2602713.94;0.09;0.79;22;0.12;0.04;6.52;5.2;4.9
-4861841.65;-2602710.02;0.18;0.9;18;0.15;0.05;9.92;4.78;4.9
-4861851.55;-2602705.64;0.00;1.48;13;0.66;0.05;255.84;6.52;4.24
-4861871.22;-2602698.12;0.00;0.97;66;0.43;0.04;57.02;6.52;3.7
-4861881.09;-2602694.1;0.09;0.41;9;0.23;0.07;7.2;5.14;4.3
-4861891.12;-2602689.87;0.38;1.22;26;0.31;0.1;2.03;4.59;7.9
-4861834.49;-2602724.84;0.12;0.84;12;0.13;0.08;10.2;4.9;6.1
-4861864.36;-2602712.33;0.11;0.68;14;0.21;0.05;14.69;5.35;4.24
-4861874.43;-2602707.96;0.31;0.39;14;0.06;0.06;9.58;4.85;4.12
-4861884.35;-2602704.17;0.19;0.57;18;0.09;0.05;4.61;5.08;4.3
-4861843.32;-2602730.89;0.14;0.28;11;0.08;0.03;4.89;5.1;2.5
-4861852.87;-2602727.28;0.15;1;26;0.21;0.05;6.52;5.19;4.3
-4861862.82;-2602722.62;0.1;1.07;20;0.22;0.08;6.11;5.34;5.98
-4861872.74;-2602718.65;0.18;0.71;21;0.21;0.07;3.52;5.19;5.5
-4861882.73;-2602714.18;0.1;1.02;36;0.54;0.07;6.66;5.3;6.04
-4861892.42;-2602710.98;0.09;0.85;34;0.26;0.05;6.52;5.02;3.1
-4861861.98;-2602734.32;0.06;1.23;39;0.48;0.08;8.36;5.48;0.34
-4861881.03;-2602725.52;0.13;0.84;26;0.33;0.07;7.41;5.02;4.95
-4861890.95;-2602720.93;0.03;0.89;18;0.33;0.05;4.61;5.45;4.35
-4861860.42;-2602744.31;0.00;1.75;15;0.59;0.06;10.74;6.53;5.01
-4861880.48;-2602735.92;0.03;0.56;40;0.26;0.04;5.29;5.37;1.95
-4861890.74;-2602731.95;0.00;1.06;16;0.43;0.06;8.9;5.93;4.95
-4861900.16;-2602727.11;0.02;0.89;30;0.31;0.06;12.17;5.68;4.95
-4861869.35;-2602750.62;0.03;0.7;39;0.35;0.04;9.79;5.37;3.75
-4861879.04;-2602746.59;0.02;1.29;19;0.58;0.05;12.38;5.56;5.79
-4861898.89;-2602738.97;0.02;2.5;78;0.86;0.07;20.21;5.38;5.55
-4861846.3;-2602671.11;0.03;1.8;27;0.66;0.07;86.34;5.54;5.01
-4861851.83;-2602669.84;0.11;0.55;21;0.15;0.05;80.53;4.79;-1
-4861866.57;-2602663.29;0.00;3.17;27;0.96;0.1;51.91;7.11;7.29
-4861871.65;-2602660.82;0.00;1.55;25;0.53;0.05;47.84;5.77;-1
-4861877.08;-2602658.65;0.00;2.12;28;0.64;0.09;55.4;6.04;9.09
-4861882.19;-2602657.22;0.02;0.83;40;0.36;0.04;33.94;5.72;-1
-4861858.11;-2602671.78;0.15;0.5;14;0.17;0.05;35.25;4.66;-1
-4861863.18;-2602669.66;0.00;2.89;21;0.98;0.1;109.34;6.52;-1
-4861868.47;-2602667.49;0.00;1.97;24;0.64;0.05;69.2;6.53;-1
-4861873.64;-2602665.67;0.01;1.54;24;0.48;0.06;39.61;5.51;-1
-4861878.95;-2602664.09;0.03;1.97;38;0.6;0.1;33.8;5.36;-1
-4861883.58;-2602662.45;0.03;1.07;22;0.44;0.05;36.56;5.43;-1
-4861855.4;-2602679.27;0.06;0.72;20;0.32;0.05;11.14;5.22;-1
-4861860.47;-2602676.73;0.04;1.11;46;0.52;0.05;22.25;5.64;6.09
-4861865.18;-2602674.86;0.04;0.94;35;0.42;0.06;25.74;5.45;-1
-4861875.7;-2602671.09;0.02;1.43;41;0.68;0.07;20.14;5.4;-1
-4861885.77;-2602666.88;0.07;0.81;21;0.38;0.05;11.21;5.09;-1
-4861817.7;-2602636.36;0.00;2.61;44;1.04;0.09;95.6;6.22;10.95
-4861819.44;-2602641.58;0.00;2.78;64;1.1;0.1;93.97;6.03;-1
-4861820.43;-2602645.87;0.03;2.77;40;1.14;0.1;77.68;5.84;11.55
-4861821.82;-2602651.74;0.04;2.41;80;1.09;0.09;78.22;5.76;-1
-4861824.83;-2602662.5;0.00;2.09;64;0.85;0.06;66;6.37;-1
-4861827.2;-2602671.82;0.00;2.48;20;0.78;0.06;46.73;7.32;-1
-4861820.37;-2602618.5;0.00;3.46;78;1.48;0.11;127.09;6.14;-1
-4861822.99;-2602628.9;0.04;2.98;104;1.15;0.09;122.2;6.01;-1
-4861824.35;-2602634.32;0.03;3.25;148;1.28;0.11;125.73;5.98;-1
-4861828.47;-2602655.18;0.07;2.32;108;0.85;0.1;121.66;5.76;-1
-4861831.81;-2602666.14;0.00;2.22;80;0.76;0.07;81.21;6.43;-1
-4861832.01;-2602671.56;0.00;1.85;23;0.66;0.06;49.44;7.05;-1
-4861825.68;-2602617.14;0.00;3.24;64;1.39;0.11;111.34;6.37;-1
-4861826.87;-2602621.9;0.00;3;78;1.26;0.11;100.21;6.22;10.95
-4861827.68;-2602627.29;0.00;2.84;84;1.25;0.11;114.06;6.08;-1
-4861829.68;-2602638.71;0.00;2.58;96;1.17;0.1;127.36;6.05;-1
-4861832.69;-2602648.12;0.04;2.21;41;0.95;0.09;122.79;5.99;-1
-4861838.23;-2602669.43;0.00;2.24;22;0.87;0.07;84.89;7.03;-1
-4861830.97;-2602615.97;0.00;2.59;192;1.6;0.1;190.9;6.64;-1
-4861831.81;-2602621.55;0.00;2.41;148;1.44;0.11;193.64;6.36;-1
-4861833.5;-2602625.85;0.00;2.83;144;1.65;0.1;169.48;6.48;-1
-4861834.57;-2602631.5;0.00;2.75;86;1.37;0.09;163.43;6.52;-1
-4861836.38;-2602641.84;0.00;2.4;124;1.31;0.1;142.84;6.77;-1
-4861837.66;-2602646.72;0.00;2.42;120;1.29;0.1;139.81;6.57;-1
-4861838.76;-2602652.72;0.00;2.28;108;1.24;0.08;109.88;6.45;-1
-4861840.88;-2602657.41;0.00;2.32;48;1.14;0.07;88.46;6.78;-1
-4861842.76;-2602668.28;0.00;2.02;104;1.05;0.07;66.76;6.61;-1
-4861836.49;-2602615.17;0.00;2.46;188;1.45;0.1;122.24;6.85;-1
-4861837.93;-2602620.38;0.00;2.34;152;1.43;0.09;128.01;6.65;8.01
-4861838.83;-2602625.1;0.00;2.37;184;1.28;0.09;137.34;6.54;-1
-4861840.2;-2602630.53;0.00;2.52;156;1.35;0.09;125.53;6.42;7.95
-4861841.07;-2602635.97;0.01;2.33;120;1.24;0.09;112.08;6.55;-1
-4861841.94;-2602641.54;0.04;2.14;120;1.17;0.08;127.73;6.1;7.29
-4861843.44;-2602646.19;0.02;1.84;136;1.04;0.08;131.03;6.41;-1
-4861847.46;-2602661.99;0.00;1.78;168;0.87;0.11;106.03;6.76;6.75
-4861848.97;-2602665.39;0.03;1.77;168;1.14;0.07;109.06;6.47;-1
-4861841.74;-2602613.6;0.03;2.99;29;1.25;0.1;132.95;6.23;-1
-4861844.1;-2602624.11;0.04;2.32;88;0.89;0.07;93.68;6.18;-1
-4861845.36;-2602629.75;0.04;2.73;21;1.07;0.09;101.09;6.12;-1
-4861846;-2602635.36;0.07;2.67;31;1.13;0.08;94.77;3.02;-1
-4861847.49;-2602640.34;0.03;2.61;27;1.04;0.1;99.72;3.23;-1
-4861848.52;-2602645.97;0.04;2.71;17;1.01;0.08;84.61;6.27;-1
-4861851.45;-2602656.12;0.01;2.1;20;0.87;0.07;80.77;6.28;-1
-4861853.72;-2602663.64;0.05;2.56;23;0.94;0.1;64.01;6.28;-1
-4861846.76;-2602612.78;0.04;2.95;100;1.21;0.08;140.66;6.1;-1
-4861847.98;-2602617.62;0.07;2.31;41;1.02;0.09;110.15;6.14;7.89
-4861850.43;-2602628.15;0.04;2.86;33;1.12;0.08;103.56;6.22;6.75
-4861851.59;-2602632.99;0.05;2.25;46;0.92;0.07;78.3;6.06;-1
-4861852.82;-2602638.59;0.04;2.49;33;1.01;0.08;76.1;6.21;7.29
-4861853.96;-2602643.51;0.05;2.27;37;0.93;0.07;60.17;5.95;-1
-4861856.67;-2602654.4;0.03;2.4;58;0.99;0.07;41.22;6;-1
-4861857.98;-2602659.53;0.04;2.36;56;0.96;0.07;57.42;6.14;6.09
-4861858.72;-2602661.49;0.05;2.24;94;0.96;0.09;61.82;5.94;-1
-4861855.53;-2602627.52;0.04;2.68;128;1.16;0.09;81.32;6.45;-1
-4861858.65;-2602642.97;0.01;2.06;80;0.78;0.06;76.02;6.2;-1
-4861859.72;-2602648.44;0.01;2.04;88;0.78;0.07;70.53;6.41;-1
-4861861.49;-2602653.76;0.00;2.28;60;0.86;0.08;60.92;6.47;-1
-4861863.16;-2602658.69;0.01;2.17;92;0.85;0.08;64.76;6.46;-1
-4861863.78;-2602659.87;0.00;2.15;94;0.88;0.08;73;6.28;-1
-4861857.15;-2602609.12;0.01;2.7;62;1.09;0.09;101.55;6.17;-1
-4861861.1;-2602625.49;0.00;2.71;41;1.06;0.08;90.57;6.51;7.95
-4861862.28;-2602630.85;0.03;1.95;40;0.77;0.07;88.65;6.12;-1
-4861865.07;-2602646.12;0.00;1.65;28;0.67;0.06;75.19;6.16;5.79
-4861866.68;-2602651.53;0.03;1.64;26;0.55;0.06;79.04;5.81;-1
-4861868.2;-2602656.94;0.00;2.02;32;0.85;0.07;77.37;6.25;5.61
-4861868.3;-2602658.42;0.03;1.87;28;0.79;0.07;90.57;6.26;-1
-4861860.18;-2602608.12;0.05;1.27;42;0.58;0.07;53.51;5.26;-1
-4861861.65;-2602613.87;0.03;2.32;50;0.93;0.1;52.41;5.91;-1
-4861863.19;-2602619.52;0.04;2.66;40;1.21;0.11;66.96;5.92;-1
-4861866.75;-2602635.07;0.04;1.66;42;0.68;0.07;64.76;5.32;-1
-4861869.65;-2602645.1;0.09;1.78;64;0.69;0.08;95.23;5.23;-1
-4861871.12;-2602650.33;0.06;1.43;80;0.74;0.08;95.78;5.22;-1
-4861872.51;-2602655.33;0.04;2.37;80;0.87;0.1;94.69;5.81;-1
-4861872.26;-2602657.29;0.04;2.22;78;0.81;0.07;98.8;5.83;-1
-4861838.11;-2602673.79;0.03;1.26;27;0.39;0.05;125.43;5.26;5.01
-4861843.21;-2602672.39;0.01;1.52;26;0.47;0.06;130.1;5.54;-1
-4861828.98;-2602681.94;0.02;1.89;19;0.81;0.07;94.41;6.4;-1
-4861834.14;-2602680.86;0.02;2.21;13;0.62;0.07;91.94;6.21;-1
-4861844.82;-2602677.95;0.04;1.14;19;0.51;0.05;66.68;5.1;-1
-4861836.18;-2602686.89;0.01;1.46;17;0.58;0.06;48.02;5.5;-1
-4861840.06;-2602699.89;0.04;0.65;15;0.3;0.03;9.72;5.35;3.1
-4861860.26;-2602690.31;0.01;0.92;10;0.31;0.03;12.03;5.8;3.04
-4861861.3;-2602701.31;0.00;0.72;13;0.3;0.03;29.94;5.89;3.7
-4861853.99;-2602716.76;0.17;0.17;7;0.04;0.02;4.75;4.95;3.1
-4861894.41;-2602700.8;0.03;0.92;42;0.21;0.05;6.04;5.73;4.3
-4861851.92;-2602738.37;0.06;1.81;44;0.56;0.12;6.93;5.11;5.5
-4861871.08;-2602729.61;0.06;1.04;20;0.43;0.07;4.07;5.25;4.3
-4861870.4;-2602740.58;0.03;1.65;48;0.76;0.09;6.45;5.52;7.95
-4861888.81;-2602742.89;0.03;1.38;20;0.53;0.06;15.51;5.66;6.75
-4861856.79;-2602667.44;0.03;1.84;29;0.61;0.09;75.73;5.48;5.79
-4861861.82;-2602665.18;0.00;3.57;56;0.9;0.11;-1;6.62;-1
-4861848.32;-2602676.12;0.07;0.5;14;0.14;0.05;38.08;5.08;-1
-4861853.49;-2602673.93;0.07;0.62;21;0.22;0.05;63.38;4.94;3.09
-4861850.03;-2602681.35;0.05;1.51;29;0.52;0.06;14.84;5.31;4.89
-4861870.6;-2602672.85;0.04;1.26;38;0.58;0.06;27.12;5.26;4.89
-4861880.67;-2602669.01;0.04;0.95;23;0.4;0.05;19.34;5.1;3.15
-4861814.5;-2602619.25;0.00;3.1;42;1.22;0.09;99.67;6.33;-1
-4861816.65;-2602625.17;0.00;3.15;42;1.13;0.1;90.98;6.42;9.15
-4861816.5;-2602630.63;0.00;2.71;56;1.15;0.09;79.58;6.46;-1
-4861823.02;-2602656.75;0.00;2.87;46;1.04;0.09;86.09;6.45;9.15
-4861825.51;-2602667.03;0.00;2.19;68;0.92;0.08;73.06;6.17;9.21
-4861821.36;-2602623.89;0.00;3.58;86;1.47;0.11;123.29;6.25;-1
-4861824.92;-2602638.69;0.04;2.91;88;1.28;0.11;126;5.86;-1
-4861825.51;-2602644.17;0.05;2.59;120;0.99;0.09;133.33;5.86;-1
-4861826.95;-2602649.91;0.04;2.31;112;0.88;0.08;102.65;5.79;-1
-4861829.94;-2602660.64;0.01;1.99;84;0.72;0.07;92.34;6.36;-1
-4861828.73;-2602633.19;0.01;2.69;72;1.14;0.1;112.16;6.05;9.15
-4861831.79;-2602643.31;0.02;2.51;29;1.04;0.09;130.48;6.25;8.55
-4861834.26;-2602653.56;0.00;2.07;48;0.88;0.08;99.99;6.17;10.35
-4861835.16;-2602659.5;0.00;1.97;37;0.76;0.07;99.72;6.2;-1
-4861836.5;-2602664.38;0.01;1.96;144;0.93;0.11;122.24;6.31;7.95
-4861835.08;-2602636.75;0.00;2.82;180;1.75;0.13;173.32;7.02;-1
-4861841.41;-2602662.84;0.00;1.84;140;0.95;0.06;78.57;6.78;-1
-4861844.72;-2602651.42;0.00;2.09;200;1.17;0.08;134.6;6.59;8.49
-4861846.03;-2602656.34;0.00;1.94;156;0.93;0.06;110.43;6.96;-1
-4861843.42;-2602618.67;0.04;2.42;26;0.88;0.08;94.77;6.06;-1
-4861849.71;-2602651;0.05;2.47;25;1.02;0.08;74.72;6.33;-1
-4861852.71;-2602661.35;0.07;2.22;23;0.85;0.08;76.65;6.22;-1
-4861849.14;-2602623.18;0.05;2.66;60;1.15;0.09;124.43;5.9;-1
-4861854.94;-2602649.08;0.05;2.16;34;0.87;0.07;64.01;6.08;6.21
-4861851.74;-2602611.33;0.03;3.16;112;1.25;0.11;124.16;6.28;-1
-4861853.11;-2602616.74;0.04;2.99;70;1.22;0.09;107.96;6.27;-1
-4861854.29;-2602621.84;0.04;2.51;76;1.02;0.09;77.75;6.29;-1
-4861856.63;-2602632.45;0.03;2.52;108;1.02;0.08;62.56;6.09;-1
-4861857.59;-2602637.74;0.00;2.17;144;0.91;0.07;80.96;6.21;-1
-4861858.48;-2602614.62;0.02;2.73;52;1.09;0.09;108.69;5.98;8.73
-4861859.47;-2602620.67;0.00;2.87;28;1.08;0.1;72.17;6.74;-1
-4861862.68;-2602636.63;0.09;1.8;74;0.95;0.08;115.55;5.28;7.77
-4861864.16;-2602641.47;0.02;1.81;22;0.75;0.07;71.35;6.56;-1
-4861864.49;-2602624.33;0.03;2.5;50;1.06;0.11;57.35;5.62;-1
-4861865.48;-2602629.62;0.08;2.13;66;0.85;0.09;69.43;5.7;-1
-4861867.8;-2602641.11;0.04;1.58;30;0.56;0.08;57.08;5.86;-1
-4861827.38;-2602677.23;0.01;1.45;31;0.6;0.05;39.51;5.52;4.89
-4861832.73;-2602675.4;0.03;0.9;22;0.31;0.04;61.47;5.38;-1
-4861839.67;-2602679.26;0.03;1.62;15;0.38;0.07;119.94;5.39;-1
-4861831.39;-2602687.84;0.01;1.21;23;0.96;0.07;20.31;5.76;4.89
-4861841.81;-2602684.74;0.04;1.05;15;0.37;0.05;62.29;5.24;4.29
-4861846.38;-2602682.64;0.09;0.94;58;0.46;0.04;65.31;5;-1
